| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_workcat4_55p,Prevalence of workcat4: Sample= age 55 plus,workcat4,mean,1,weight,l2died==0& age >= 55
p_workcat4_65p,Prevalence of workcat4: Sample= age 65 plus,workcat4,mean,1,weight,l2died==0& age >= 65
p_workcat4_75p,Prevalence of workcat4: Sample= age 75 plus,workcat4,mean,1,weight,l2died==0& age >= 75
p_workcat4_85p,Prevalence of workcat4: Sample= age 85 plus,workcat4,mean,1,weight,l2died==0& age >= 85
p_workcat4_2544,Prevalence of workcat4: Sample= age 25 to 44,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 45
p_workcat4_4564,Prevalence of workcat4: Sample= age 45 to 64,workcat4,mean,1,weight,l2died==0& age >= 45 & age < 65
p_workcat4_6584,Prevalence of workcat4: Sample= age 65 to 84,workcat4,mean,1,weight,l2died==0& age >= 65 & age < 85
p_workcat4_2564,Prevalence of workcat4: Sample= age 25 to 64,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 65
p_workcat4_e11,Prevalence of workcat4: Sample= 2011 entry,workcat4,mean,1,weight,l2died==0& entry == 2011
p_workcat4_e15,Prevalence of workcat4: Sample= 2015 entry,workcat4,mean,1,weight,l2died==0& entry == 2015
p_workcat4_e19,Prevalence of workcat4: Sample= 2019 entry,workcat4,mean,1,weight,l2died==0& entry == 2019
p_workcat4_e23,Prevalence of workcat4: Sample= 2023 entry,workcat4,mean,1,weight,l2died==0& entry == 2023
p_workcat4_e27,Prevalence of workcat4: Sample= 2027 entry,workcat4,mean,1,weight,l2died==0& entry == 2027
p_workcat4_e31,Prevalence of workcat4: Sample= 2031 entry,workcat4,mean,1,weight,l2died==0& entry == 2031
p_workcat4_25x,Prevalence of workcat4: Sample= age 25 exact,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 26
p_workcat4_35x,Prevalence of workcat4: Sample= age 35 exact,workcat4,mean,1,weight,l2died==0& age >= 35 & age < 36
p_workcat4_45x,Prevalence of workcat4: Sample= age 45 exact,workcat4,mean,1,weight,l2died==0& age >= 45 & age < 46
p_workcat4_55x,Prevalence of workcat4: Sample= age 55 exact,workcat4,mean,1,weight,l2died==0& age >= 55 & age < 56
p_workcat4_65x,Prevalence of workcat4: Sample= age 65 exact,workcat4,mean,1,weight,l2died==0& age >= 65 & age < 66
p_workcat4_2549_m,Prevalence of workcat4: Sample= males age 25 to 49,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_workcat4_5064_m,Prevalence of workcat4: Sample= males age 50 to 64,workcat4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_workcat4_65p_m,Prevalence of workcat4: Sample= males age 65 plus,workcat4,mean,1,weight,l2died==0& age >= 65 & male == 1
p_workcat4_2549_f,Prevalence of workcat4: Sample= females age 25 to 49,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_workcat4_5064_f,Prevalence of workcat4: Sample= females age 50 to 64,workcat4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_workcat4_65p_f,Prevalence of workcat4: Sample= females age 65 plus,workcat4,mean,1,weight,l2died==0& age >= 65  & male == 0
p_workcat4_2564_m,Prevalence of workcat4: Sample= males age 25 to 64,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_workcat4_2564_f,Prevalence of workcat4: Sample= females age 25 to 64,workcat4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_workcat4_25p_m_l,Prevalence of workcat4: Sample= living males age 25 plus,workcat4,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_workcat4_25p_f_l,Prevalence of workcat4: Sample= living females age 25 plus,workcat4,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_cancre_all,Prevalence of cancre: Sample= all,cancre,mean,1,weight,l2died==0
p_cancre_35p,Prevalence of cancre: Sample= age 35 plus,cancre,mean,1,weight,l2died==0& age >= 35
p_cancre_45p,Prevalence of cancre: Sample= age 45 plus,cancre,mean,1,weight,l2died==0& age >= 45
p_cancre_55p,Prevalence of cancre: Sample= age 55 plus,cancre,mean,1,weight,l2died==0& age >= 55
p_cancre_65p,Prevalence of cancre: Sample= age 65 plus,cancre,mean,1,weight,l2died==0& age >= 65
p_cancre_75p,Prevalence of cancre: Sample= age 75 plus,cancre,mean,1,weight,l2died==0& age >= 75
p_cancre_85p,Prevalence of cancre: Sample= age 85 plus,cancre,mean,1,weight,l2died==0& age >= 85
p_cancre_2544,Prevalence of cancre: Sample= age 25 to 44,cancre,mean,1,weight,l2died==0& age >= 25 & age < 45
p_cancre_4564,Prevalence of cancre: Sample= age 45 to 64,cancre,mean,1,weight,l2died==0& age >= 45 & age < 65
p_cancre_6584,Prevalence of cancre: Sample= age 65 to 84,cancre,mean,1,weight,l2died==0& age >= 65 & age < 85
p_cancre_2564,Prevalence of cancre: Sample= age 25 to 64,cancre,mean,1,weight,l2died==0& age >= 25 & age < 65
p_cancre_e11,Prevalence of cancre: Sample= 2011 entry,cancre,mean,1,weight,l2died==0& entry == 2011
p_cancre_e15,Prevalence of cancre: Sample= 2015 entry,cancre,mean,1,weight,l2died==0& entry == 2015
p_cancre_e19,Prevalence of cancre: Sample= 2019 entry,cancre,mean,1,weight,l2died==0& entry == 2019
p_cancre_e23,Prevalence of cancre: Sample= 2023 entry,cancre,mean,1,weight,l2died==0& entry == 2023
p_cancre_e27,Prevalence of cancre: Sample= 2027 entry,cancre,mean,1,weight,l2died==0& entry == 2027
p_cancre_e31,Prevalence of cancre: Sample= 2031 entry,cancre,mean,1,weight,l2died==0& entry == 2031
p_cancre_25x,Prevalence of cancre: Sample= age 25 exact,cancre,mean,1,weight,l2died==0& age >= 25 & age < 26
p_cancre_35x,Prevalence of cancre: Sample= age 35 exact,cancre,mean,1,weight,l2died==0& age >= 35 & age < 36
p_cancre_45x,Prevalence of cancre: Sample= age 45 exact,cancre,mean,1,weight,l2died==0& age >= 45 & age < 46
p_cancre_55x,Prevalence of cancre: Sample= age 55 exact,cancre,mean,1,weight,l2died==0& age >= 55 & age < 56
p_cancre_65x,Prevalence of cancre: Sample= age 65 exact,cancre,mean,1,weight,l2died==0& age >= 65 & age < 66
p_cancre_2549_m,Prevalence of cancre: Sample= males age 25 to 49,cancre,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_cancre_5064_m,Prevalence of cancre: Sample= males age 50 to 64,cancre,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_cancre_65p_m,Prevalence of cancre: Sample= males age 65 plus,cancre,mean,1,weight,l2died==0& age >= 65 & male == 1
p_cancre_2549_f,Prevalence of cancre: Sample= females age 25 to 49,cancre,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_cancre_5064_f,Prevalence of cancre: Sample= females age 50 to 64,cancre,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_cancre_65p_f,Prevalence of cancre: Sample= females age 65 plus,cancre,mean,1,weight,l2died==0& age >= 65  & male == 0
p_cancre_2564_m,Prevalence of cancre: Sample= males age 25 to 64,cancre,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_cancre_2564_f,Prevalence of cancre: Sample= females age 25 to 64,cancre,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_cancre_25p_m_l,Prevalence of cancre: Sample= living males age 25 plus,cancre,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_cancre_25p_f_l,Prevalence of cancre: Sample= living females age 25 plus,cancre,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_diabe_all,Prevalence of diabe: Sample= all,diabe,mean,1,weight,l2died==0
p_diabe_35p,Prevalence of diabe: Sample= age 35 plus,diabe,mean,1,weight,l2died==0& age >= 35
p_diabe_45p,Prevalence of diabe: Sample= age 45 plus,diabe,mean,1,weight,l2died==0& age >= 45
p_diabe_55p,Prevalence of diabe: Sample= age 55 plus,diabe,mean,1,weight,l2died==0& age >= 55
p_diabe_65p,Prevalence of diabe: Sample= age 65 plus,diabe,mean,1,weight,l2died==0& age >= 65
p_diabe_75p,Prevalence of diabe: Sample= age 75 plus,diabe,mean,1,weight,l2died==0& age >= 75
p_diabe_85p,Prevalence of diabe: Sample= age 85 plus,diabe,mean,1,weight,l2died==0& age >= 85
p_diabe_2544,Prevalence of diabe: Sample= age 25 to 44,diabe,mean,1,weight,l2died==0& age >= 25 & age < 45
p_diabe_4564,Prevalence of diabe: Sample= age 45 to 64,diabe,mean,1,weight,l2died==0& age >= 45 & age < 65
p_diabe_6584,Prevalence of diabe: Sample= age 65 to 84,diabe,mean,1,weight,l2died==0& age >= 65 & age < 85
p_diabe_2564,Prevalence of diabe: Sample= age 25 to 64,diabe,mean,1,weight,l2died==0& age >= 25 & age < 65
p_diabe_e11,Prevalence of diabe: Sample= 2011 entry,diabe,mean,1,weight,l2died==0& entry == 2011
p_diabe_e15,Prevalence of diabe: Sample= 2015 entry,diabe,mean,1,weight,l2died==0& entry == 2015
p_diabe_e19,Prevalence of diabe: Sample= 2019 entry,diabe,mean,1,weight,l2died==0& entry == 2019
p_diabe_e23,Prevalence of diabe: Sample= 2023 entry,diabe,mean,1,weight,l2died==0& entry == 2023
p_diabe_e27,Prevalence of diabe: Sample= 2027 entry,diabe,mean,1,weight,l2died==0& entry == 2027
p_diabe_e31,Prevalence of diabe: Sample= 2031 entry,diabe,mean,1,weight,l2died==0& entry == 2031
p_diabe_25x,Prevalence of diabe: Sample= age 25 exact,diabe,mean,1,weight,l2died==0& age >= 25 & age < 26
p_diabe_35x,Prevalence of diabe: Sample= age 35 exact,diabe,mean,1,weight,l2died==0& age >= 35 & age < 36
p_diabe_45x,Prevalence of diabe: Sample= age 45 exact,diabe,mean,1,weight,l2died==0& age >= 45 & age < 46
p_diabe_55x,Prevalence of diabe: Sample= age 55 exact,diabe,mean,1,weight,l2died==0& age >= 55 & age < 56
p_diabe_65x,Prevalence of diabe: Sample= age 65 exact,diabe,mean,1,weight,l2died==0& age >= 65 & age < 66
p_diabe_2549_m,Prevalence of diabe: Sample= males age 25 to 49,diabe,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_diabe_5064_m,Prevalence of diabe: Sample= males age 50 to 64,diabe,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_diabe_65p_m,Prevalence of diabe: Sample= males age 65 plus,diabe,mean,1,weight,l2died==0& age >= 65 & male == 1
p_diabe_2549_f,Prevalence of diabe: Sample= females age 25 to 49,diabe,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_diabe_5064_f,Prevalence of diabe: Sample= females age 50 to 64,diabe,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_diabe_65p_f,Prevalence of diabe: Sample= females age 65 plus,diabe,mean,1,weight,l2died==0& age >= 65  & male == 0
p_diabe_2564_m,Prevalence of diabe: Sample= males age 25 to 64,diabe,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_diabe_2564_f,Prevalence of diabe: Sample= females age 25 to 64,diabe,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_diabe_25p_m_l,Prevalence of diabe: Sample= living males age 25 plus,diabe,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_diabe_25p_f_l,Prevalence of diabe: Sample= living females age 25 plus,diabe,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_hearte_all,Prevalence of hearte: Sample= all,hearte,mean,1,weight,l2died==0
p_hearte_35p,Prevalence of hearte: Sample= age 35 plus,hearte,mean,1,weight,l2died==0& age >= 35
p_hearte_45p,Prevalence of hearte: Sample= age 45 plus,hearte,mean,1,weight,l2died==0& age >= 45
p_hearte_55p,Prevalence of hearte: Sample= age 55 plus,hearte,mean,1,weight,l2died==0& age >= 55
p_hearte_65p,Prevalence of hearte: Sample= age 65 plus,hearte,mean,1,weight,l2died==0& age >= 65
p_hearte_75p,Prevalence of hearte: Sample= age 75 plus,hearte,mean,1,weight,l2died==0& age >= 75
p_hearte_85p,Prevalence of hearte: Sample= age 85 plus,hearte,mean,1,weight,l2died==0& age >= 85
p_hearte_2544,Prevalence of hearte: Sample= age 25 to 44,hearte,mean,1,weight,l2died==0& age >= 25 & age < 45
p_hearte_4564,Prevalence of hearte: Sample= age 45 to 64,hearte,mean,1,weight,l2died==0& age >= 45 & age < 65
p_hearte_6584,Prevalence of hearte: Sample= age 65 to 84,hearte,mean,1,weight,l2died==0& age >= 65 & age < 85
p_hearte_2564,Prevalence of hearte: Sample= age 25 to 64,hearte,mean,1,weight,l2died==0& age >= 25 & age < 65
p_hearte_e11,Prevalence of hearte: Sample= 2011 entry,hearte,mean,1,weight,l2died==0& entry == 2011
p_hearte_e15,Prevalence of hearte: Sample= 2015 entry,hearte,mean,1,weight,l2died==0& entry == 2015
p_hearte_e19,Prevalence of hearte: Sample= 2019 entry,hearte,mean,1,weight,l2died==0& entry == 2019
p_hearte_e23,Prevalence of hearte: Sample= 2023 entry,hearte,mean,1,weight,l2died==0& entry == 2023
p_hearte_e27,Prevalence of hearte: Sample= 2027 entry,hearte,mean,1,weight,l2died==0& entry == 2027
p_hearte_e31,Prevalence of hearte: Sample= 2031 entry,hearte,mean,1,weight,l2died==0& entry == 2031
p_hearte_25x,Prevalence of hearte: Sample= age 25 exact,hearte,mean,1,weight,l2died==0& age >= 25 & age < 26
p_hearte_35x,Prevalence of hearte: Sample= age 35 exact,hearte,mean,1,weight,l2died==0& age >= 35 & age < 36
p_hearte_45x,Prevalence of hearte: Sample= age 45 exact,hearte,mean,1,weight,l2died==0& age >= 45 & age < 46
p_hearte_55x,Prevalence of hearte: Sample= age 55 exact,hearte,mean,1,weight,l2died==0& age >= 55 & age < 56
p_hearte_65x,Prevalence of hearte: Sample= age 65 exact,hearte,mean,1,weight,l2died==0& age >= 65 & age < 66
p_hearte_2549_m,Prevalence of hearte: Sample= males age 25 to 49,hearte,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_hearte_5064_m,Prevalence of hearte: Sample= males age 50 to 64,hearte,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_hearte_65p_m,Prevalence of hearte: Sample= males age 65 plus,hearte,mean,1,weight,l2died==0& age >= 65 & male == 1
p_hearte_2549_f,Prevalence of hearte: Sample= females age 25 to 49,hearte,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_hearte_5064_f,Prevalence of hearte: Sample= females age 50 to 64,hearte,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_hearte_65p_f,Prevalence of hearte: Sample= females age 65 plus,hearte,mean,1,weight,l2died==0& age >= 65  & male == 0
p_hearte_2564_m,Prevalence of hearte: Sample= males age 25 to 64,hearte,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_hearte_2564_f,Prevalence of hearte: Sample= females age 25 to 64,hearte,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_hearte_25p_m_l,Prevalence of hearte: Sample= living males age 25 plus,hearte,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_hearte_25p_f_l,Prevalence of hearte: Sample= living females age 25 plus,hearte,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_hibpe_all,Prevalence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0
p_hibpe_35p,Prevalence of hibpe: Sample= age 35 plus,hibpe,mean,1,weight,l2died==0& age >= 35
p_hibpe_45p,Prevalence of hibpe: Sample= age 45 plus,hibpe,mean,1,weight,l2died==0& age >= 45
p_hibpe_55p,Prevalence of hibpe: Sample= age 55 plus,hibpe,mean,1,weight,l2died==0& age >= 55
p_hibpe_65p,Prevalence of hibpe: Sample= age 65 plus,hibpe,mean,1,weight,l2died==0& age >= 65
p_hibpe_75p,Prevalence of hibpe: Sample= age 75 plus,hibpe,mean,1,weight,l2died==0& age >= 75
p_hibpe_85p,Prevalence of hibpe: Sample= age 85 plus,hibpe,mean,1,weight,l2died==0& age >= 85
p_hibpe_2544,Prevalence of hibpe: Sample= age 25 to 44,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 45
p_hibpe_4564,Prevalence of hibpe: Sample= age 45 to 64,hibpe,mean,1,weight,l2died==0& age >= 45 & age < 65
p_hibpe_6584,Prevalence of hibpe: Sample= age 65 to 84,hibpe,mean,1,weight,l2died==0& age >= 65 & age < 85
p_hibpe_2564,Prevalence of hibpe: Sample= age 25 to 64,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 65
p_hibpe_e11,Prevalence of hibpe: Sample= 2011 entry,hibpe,mean,1,weight,l2died==0& entry == 2011
p_hibpe_e15,Prevalence of hibpe: Sample= 2015 entry,hibpe,mean,1,weight,l2died==0& entry == 2015
p_hibpe_e19,Prevalence of hibpe: Sample= 2019 entry,hibpe,mean,1,weight,l2died==0& entry == 2019
p_hibpe_e23,Prevalence of hibpe: Sample= 2023 entry,hibpe,mean,1,weight,l2died==0& entry == 2023
p_hibpe_e27,Prevalence of hibpe: Sample= 2027 entry,hibpe,mean,1,weight,l2died==0& entry == 2027
p_hibpe_e31,Prevalence of hibpe: Sample= 2031 entry,hibpe,mean,1,weight,l2died==0& entry == 2031
p_hibpe_25x,Prevalence of hibpe: Sample= age 25 exact,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 26
p_hibpe_35x,Prevalence of hibpe: Sample= age 35 exact,hibpe,mean,1,weight,l2died==0& age >= 35 & age < 36
p_hibpe_45x,Prevalence of hibpe: Sample= age 45 exact,hibpe,mean,1,weight,l2died==0& age >= 45 & age < 46
p_hibpe_55x,Prevalence of hibpe: Sample= age 55 exact,hibpe,mean,1,weight,l2died==0& age >= 55 & age < 56
p_hibpe_65x,Prevalence of hibpe: Sample= age 65 exact,hibpe,mean,1,weight,l2died==0& age >= 65 & age < 66
p_hibpe_2549_m,Prevalence of hibpe: Sample= males age 25 to 49,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_hibpe_5064_m,Prevalence of hibpe: Sample= males age 50 to 64,hibpe,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_hibpe_65p_m,Prevalence of hibpe: Sample= males age 65 plus,hibpe,mean,1,weight,l2died==0& age >= 65 & male == 1
p_hibpe_2549_f,Prevalence of hibpe: Sample= females age 25 to 49,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_hibpe_5064_f,Prevalence of hibpe: Sample= females age 50 to 64,hibpe,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_hibpe_65p_f,Prevalence of hibpe: Sample= females age 65 plus,hibpe,mean,1,weight,l2died==0& age >= 65  & male == 0
p_hibpe_2564_m,Prevalence of hibpe: Sample= males age 25 to 64,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_hibpe_2564_f,Prevalence of hibpe: Sample= females age 25 to 64,hibpe,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_hibpe_25p_m_l,Prevalence of hibpe: Sample= living males age 25 plus,hibpe,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_hibpe_25p_f_l,Prevalence of hibpe: Sample= living females age 25 plus,hibpe,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_lunge_all,Prevalence of lunge: Sample= all,lunge,mean,1,weight,l2died==0
p_lunge_35p,Prevalence of lunge: Sample= age 35 plus,lunge,mean,1,weight,l2died==0& age >= 35
p_lunge_45p,Prevalence of lunge: Sample= age 45 plus,lunge,mean,1,weight,l2died==0& age >= 45
p_lunge_55p,Prevalence of lunge: Sample= age 55 plus,lunge,mean,1,weight,l2died==0& age >= 55
p_lunge_65p,Prevalence of lunge: Sample= age 65 plus,lunge,mean,1,weight,l2died==0& age >= 65
p_lunge_75p,Prevalence of lunge: Sample= age 75 plus,lunge,mean,1,weight,l2died==0& age >= 75
p_lunge_85p,Prevalence of lunge: Sample= age 85 plus,lunge,mean,1,weight,l2died==0& age >= 85
p_lunge_2544,Prevalence of lunge: Sample= age 25 to 44,lunge,mean,1,weight,l2died==0& age >= 25 & age < 45
p_lunge_4564,Prevalence of lunge: Sample= age 45 to 64,lunge,mean,1,weight,l2died==0& age >= 45 & age < 65
p_lunge_6584,Prevalence of lunge: Sample= age 65 to 84,lunge,mean,1,weight,l2died==0& age >= 65 & age < 85
p_lunge_2564,Prevalence of lunge: Sample= age 25 to 64,lunge,mean,1,weight,l2died==0& age >= 25 & age < 65
p_lunge_e11,Prevalence of lunge: Sample= 2011 entry,lunge,mean,1,weight,l2died==0& entry == 2011
p_lunge_e15,Prevalence of lunge: Sample= 2015 entry,lunge,mean,1,weight,l2died==0& entry == 2015
p_lunge_e19,Prevalence of lunge: Sample= 2019 entry,lunge,mean,1,weight,l2died==0& entry == 2019
p_lunge_e23,Prevalence of lunge: Sample= 2023 entry,lunge,mean,1,weight,l2died==0& entry == 2023
p_lunge_e27,Prevalence of lunge: Sample= 2027 entry,lunge,mean,1,weight,l2died==0& entry == 2027
p_lunge_e31,Prevalence of lunge: Sample= 2031 entry,lunge,mean,1,weight,l2died==0& entry == 2031
